INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\User\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\
INFO         | Increasing RAM size to 2560MB
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: b0b6:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Ignore IPv6 address: b0b6:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Ignore IPv6 address: b0b6:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Ignore IPv6 address: f0c4:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Ignore IPv6 address: f0c4:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Ignore IPv6 address: f0c4:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Ignore IPv6 address: 28cb:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Ignore IPv6 address: 28cb:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Ignore IPv6 address: 28cb:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Ignore IPv6 address: c0df:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Ignore IPv6 address: c0df:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Ignore IPv6 address: c0df:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Ignore IPv6 address: 20e6:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Ignore IPv6 address: 20e6:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Ignore IPv6 address: 20e6:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Ignore IPv6 address: 8ec:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Ignore IPv6 address: 8ec:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Ignore IPv6 address: 8ec:6192:1b02:0:b0b6:6192:1b02:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Melo_Flagship_8G` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Melo_Flagship_8G` are met
INFO         |   Checking: hasSufficientHwGpu
